Name,Address,Website,Phone Number,Image link
The Victoria,"10 West Temple Sheen, London, SW14 7RT",www.thevictoria.net,020 8876 4238 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Club Quarters,"8 Northumberland Avenue, London, WC2N 5BY",www.clubquarters.com,020 7839 9333 ,"https://c.yell.com/t_bigRect,f_auto/3cdffb2d-0249-443b-9582-1a254b6a1c08_image_jpeg.jpg"
Hub By Premier Inn London Covent Garden,"110 St. Martin's Lane, London, WC2N 4BA",www.premierinn.com,0333 321 3104 ,"https://c.yell.com/t_bigRect,f_auto/e5b0a43b-e7a1-44fa-b9ee-ac62376fe08f_image_jpeg.jpg"
Thistle Trafalgar Hotels,"Whitcomb St, Trafalgar Square, London, WC2H 7HG",www.thistle.com,0871 376 9037 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Amba Charing Cross Hotel,"38 Craven St, London, WC2N 5NG",www.amba-hotel.com,020 7839 7282 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
The Royal Park,"3 Westbourne Terrace, London, W2 3UL",www.theroyalpark.com,020 7479 6600 ,"https://c.yell.com/t_bigSquare,f_auto/e986c2c2-4f63-416c-bb0f-8ad9866ce671_image_jpeg.jpg"
Hilton London Paddington,"146 Praed St, London, W2 1EE",www.hilton.com,020 7850 0500 ,"https://c.yell.com/t_bigRect,f_auto/f5690e6a-43bb-48d6-b409-3ea9a3482259_image_jpeg.jpg"
"The Corinthia Hotel Ltd,","10 Northumberland Avenue, London, WC2N 5AE",www.corinthia.com,0843 8161328 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Club Quarters Trafalgar Square,"8 Northumberland Avenue, London, WC2N 5BY",,0845 4566399 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Radisson Blue Edwardian Leicester Square,"3-6 St. Martins St, London, WC2H 7HL",www.radissonedwardian.com,020 7930 8641 ,"https://c.yell.com/t_bigSquare,f_auto/ffd59d96-02d7-4752-94a9-85406282335d_image_jpeg.jpg"
Citadines Apart'hotel Trafalgar,"18-21, Northumberland Avenue, London, WC2N 5EA",,0845 4566399 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Crowne Plaza London - Battersea,"Bridges Wharf, Bridges Court Rd, London, SW11 3BE",,0871 423 4828 ,"https://c.yell.com/t_bigRect,f_auto/e72787e2-0213-4d5e-a4e9-6ac5cd77a6e3_image_png.png"
Amistad Partners,"Trafalgar Square, London, WC2N 5DU",www.amistadpartners.com,020 7946 0835 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
The Grand at Trafalgar Square,"8 Northumberland Avenue, London, WC2N 5BY",,0845 0805104 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Club Quarters,"8 Northumberland Avenue, London, WC2N 5BY",www.clubquarters.com,020 7451 5600 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Radisson Blu Edwardian Hampshire,"31-36 Leicester Square, London, WC2H 7LH",www.radissonblu-edwardian.com,020 7839 9399 ,"https://c.yell.com/t_bigRect,f_auto/f9ea61d9-f995-4c8a-a67e-7b235a40253b_image_jpeg.jpg"
The Londoner Hotel,"38 Leicester Square, West End, London, WC2H 7DX",www.thelondoner.com,020 7451 0102 ,"https://c.yell.com/t_bigRect,f_auto/3eff60e3-33f4-4eb1-bbd5-f4b08361f532_image_jpeg.jpg"
Ace Hotel,"100 Shoreditch High St, London, E1 6JQ",www.acehotel.com,020 7613 9800 ,"https://c.yell.com/t_bigRect,f_auto/65ff627a-0e71-47c1-bfc2-9e08d5426307_image_jpeg.jpg"
Haymarket Hotel,"1 Suffolk Place, London, SW1Y 4HX",www.firmdale.com,020 7470 4000 ,"https://c.yell.com/t_bigSquare,f_auto/20dce6a7-c9aa-4d11-85bd-16925b6bf47d_image_jpeg.jpg"
Assembly Hotel London,"27-31 Charing Cross Rd, London, WC2H 0QE",www.assemblyhotel.com,020 3953 4251 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
The Grand at Trafalgar Square,"8 Trafalgar Square, London, WC2N 5BY",clubquartershotels.com,020 7451 5555 ,"https://c.yell.com/t_bigSquare,f_auto/713ba855-2bf8-4948-8108-7ff8b48e81ef_image_jpeg.jpg"
The Nadler,"51 Bedford Street, London, WC2R 0PZ",www.nadlerhotels.com,020 3146 1790 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Z Hotels,"Grove House, 2 Orange St, London, WC2H 7DF",www.thezhotels.com,020 3551 3720 ,"https://c.yell.com/t_bigSquare,f_auto/1c48f825-3fa0-40c3-a4db-07e3bdbc1c07_image_jpeg.jpg"
La Suite West Hotel,"41-51 Inverness Terrace, London, W2 3JN",www.lasuitewest.com,020 7313 8484 ,"https://c.yell.com/t_bigSquare,f_auto/9d5ae36e-7416-48af-9dfe-0b0139fac514_image_jpeg.jpg"
Central Park Hotel,"Wilberforce Road, London, N4 2SN",,[phone] ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Victory House Hotel,"14 Leicester Place, London, WC2H 7BZ",www.victoryhouselondon.com,020 3909 4100 ,"https://c.yell.com/t_bigSquare,f_auto/cf73df89-531c-4056-b6df-fcac8bc5b831_image_jpeg.jpg"
Holiday Inn London - Kensington Forum,"97 Cromwell Rd, London, SW7 4DN",www.ihg.com,020 7370 6815 ,"https://c.yell.com/t_bigRect,f_auto/11d39b67-0343-4260-94db-956ccf60e086_image_jpeg.jpg"
W Hotel,"10 Wardour Street, London, W1D 6QF",www.wlondon.co.uk,020 7758 1000 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Arbor City Hotel,"12-20 Osborn St, London, E1 6TE",www.arborcity.co.uk,020 7247 3313 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
The Nadler,"51 Bedford Street, Charing Cross, LONDON, WC2R 0PZ",www.nadlerhotels.com,020 3146 1790 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
The Resident,"51 Bedford St, London, WC2R 0PZ",www.residenthotels.com,020 3146 1790 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Hotel Indigo London - 1 Leicester Square,"1 Leicester Square, London, WC2H 7NA",www.ihg.com,020 3953 4200 ,"https://c.yell.com/t_bigRect,f_auto/9f0571dd-473b-4b90-974a-3d56a26203d2_image_png.png"
The Royal Horse Guard Hotel,"2 Whitehall Place, Westminster, London, W1A 2HD",www.theroyalhorseguards.com,020 7839 3344 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Hilton London Canary Wharf,"Marsh Wall, South Quay Square, London, E14 9SH",www.hilton.com,020 3002 2300 ,"https://c.yell.com/t_bigRect,f_auto/09ed6cc9-46d2-4e22-944a-f826050682f7_image_jpeg.jpg"
Comfotel GRN,"120 Shepherds Bush Rd, London, W6 7PD",www.comfotelgrn.com,020 7603 4409 ,"https://c.yell.com/t_bigSquare,f_auto/435858e4-3a8f-4039-a37f-da7553801c9c_image_png.png"
Hotel Sofitel London St James,"6 Waterloo Place, London, SW1Y 4AN",all.accor.com,020 7747 2200 ,"https://c.yell.com/t_bigRect,f_auto/50c87478-bba6-48df-ac51-3838b9d0106d_image_jpeg.jpg"
Royal Horseguards Hotel,"2 Whitehall Court, London, SW1A 2EJ",www.guoman.com,020 7839 3400 ,"https://c.yell.com/t_bigSquare,f_auto/5c231790-9667-493d-82d5-9861fbf3baba_image_jpeg.jpg"
The Park Terrace Restaurant Within Royal Garden Hotel,"2-24 Kensington High St, London, W8 4PT",www.royalgardenhotel.co.uk,020 7361 0602 ,"https://c.yell.com/t_bigSquare,f_auto/0cda78cf-6c9d-446b-81cb-99142a863371_image_jpeg.jpg"
Premier Inn,"Queens House 1 Leicester Place, London, WC2H 7BP",www.premierinn.com,0333 321 9254 ,"https://c.yell.com/t_bigRect,f_auto/f0156f54-cced-4c37-a210-5d8099c3754c_image_jpeg.jpg"
Kent Hall Hotel,"414 Seven Sisters Road, London, N4 2LX",,020 8802 5100 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Z Hotels,"2-6 Orange Street, Chinatown, LONDON, WC2H 7ED",www.thezhotels.com,020 3551 3720 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
InterContinental London - The O2,"1 Waterview Drive, London, SE10 0TW",,0871 423 4828 ,"https://c.yell.com/t_bigRect,f_auto/ca7f491a-e193-4d97-8c4e-7ec6946b9e36_image_png.png"
1 2 1 2,"2 Whitehall Court, London, SW1A 2EJ",www.theroyalhorseguards.com,020 7451 9333 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Copthorne Tara Hotel London Kensington,"Scarsdale Place, London, W8 5SY",www.millenniumhotels.com,020 7937 7211 ,"https://c.yell.com/t_bigRect,f_auto/fda88a76-62cb-4df4-92a9-c7d41f5940d2_image_jpeg.jpg"
W London,"10 Wardour St, London, W1D 6QF",www.marriott.com,020 7758 1000 ,"https://c.yell.com/t_bigRect,f_auto/917c683b-a1d0-4dc7-8023-53fff398712b_image_jpeg.jpg"
Brumus Bar & Restaurant,"1 Suffolk Place, London, SW1Y 4HX",www.brumus.com,020 7451 1007 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Private Dining,"Flat B406, 18, Hertsmere Rd, London, E14 4AY",www.privatediningcanarywharf.co.uk,020 7538 8619 ,"https://c.yell.com/t_bigRect,f_auto/c1262c15-78ad-4f0e-985d-d77e7e5ea0ef_image_png.png"
Hide & Seed,"52-54 Upper Richmond Rd, London, SW15 2RN",www.thelodgehotellondon.com,020 8874 1598 ,"https://c.yell.com/t_bigSquare,f_auto/6d866bce-4f6b-4a23-9e05-a253d9cfa2a5_image_jpeg.jpg"
So Spa Within Sofitel St James Hotel,"6 Waterloo Place, London, SW1Y 4AN",www.sofitelstjames.com,020 7747 2204 ,"https://c.yell.com/t_bigSquare,f_auto/acae6525-c361-44c1-bb1f-4e63ab504430_image_jpeg.jpg"
Sofitel,"6 Waterloo Place, London, SW1Y 4AN",sofitel.accorhotels.com,020 7747 2200 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Thistle Hotels (UK) Ltd,"39 Coventry St, London, W1D 6BZ",www.thistle.com,020 7930 4033 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Strand Palace,"372 Strand, London, WC2R 0JJ",www.strandpalacehotel.co.uk,020 7379 4737 ,"https://c.yell.com/t_bigRect,f_auto/7437e210-5bd1-4893-8922-34f62576a1b8_image_jpeg.jpg"
Leicester House,"1 Leicester St, London, WC2H 7BL",www.leicesterhouse.com,020 3696 6460 ,"https://c.yell.com/t_bigSquare,f_auto/094632c4-d9dc-4743-9608-232220e181e8_image_jpeg.jpg"
Holiday Inn Express London-Royal Docks Docklands,"1 Silvertown Way, London, E16 1EA",www.ihg.com,020 7540 4040 ,"https://c.yell.com/t_bigRect,f_auto/573ba693-9727-4996-84f0-e1dd6b8e7c17_image_png.png"
Church Street Hotel,"29-33 Camberwell Church St, London, SE5 8TR",www.churchstreethotel.com,020 7703 5984 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Holiday Inn,"Tilling Rd, Brent Cross, London, NW2 1LP",www.ihg.com,0871 942 9112 ,"https://c.yell.com/t_bigRect,f_auto/67e18281-24d2-444d-b583-b7e65f513d44_image_png.png"
Emperium POS Ltd,"Northern & Shell Tower, 4, Selsdon Way, London, E14 9GL",www.emperiumpos.com,0871 202 2888 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
ibis Budget London City Airport,"North Woolwich Rd, London, E16 2EE",all.accor.com,020 7474 9106 ,"https://c.yell.com/t_bigRect,f_auto/e898d88d-ec00-46ac-a429-77395765661d_image_png.png"
Thistle Piccadilly,"Coventry Street, London, W1D 6BZ",www.thistlehotels.com,0845 0805104 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
The Pillar Hotel,"19 Brent St, London, NW4 2EU",www.thepillarhotellondon.com,020 8457 4000 ,"https://c.yell.com/t_bigRect,f_auto/7029fc3d-1ace-4dbb-bd49-74f923c8ab3e_image_jpeg.jpg"
Sofitel London St James,"6 Waterloo Place, London, SW1Y 4AN",www.sofitel.com,0845 4566399 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Quattro Bar & Grill Ltd,"419-437, Hackney Rd, London, E2 8PP",,020 7613 6506 ,"https://c.yell.com/t_bigSquare,f_auto/12495ff7-d320-45af-a7ec-74dec851673c_image_jpeg.jpg"
The Piccadilly West End Hotel,"65-73 Shaftesbury Avenue, Piccadilly, London, W1D 6EX",www.thepiccadillywestend.co.uk,020 7871 6000 ,"https://c.yell.com/t_bigSquare,f_auto/690d3808-4197-404e-9084-1e7fe3af55ec_image_jpeg.jpg"
Amhurst Hotel,"45 Amhurst Park, London, N16 5DL",www.amhursthotel.co.uk,020 3597 3113 ,"https://c.yell.com/t_bigSquare,f_auto/792afeb9-b97c-46a9-b5a9-26c10f42adc7_image_jpeg.jpg"
THEGOLDENMOON.COM,"Unit 5 Jackson Court 314, Romford Road, London, E7 8BE",www.thegoldenmoon.com,07505 369856 ,"https://c.yell.com/t_bigRect,f_auto/8d755582-0a7e-468b-87c6-199f8b082779_image_png.png"
Hotel Strand Continental,"143 Strand, London, WC2R 1JA",www.strand-continental.co.uk,020 7836 4880 ,"https://c.yell.com/t_bigSquare,f_auto/a14619b2-d739-41f2-8934-f8a973f58e61_image_jpeg.jpg"
Fairmont Hotels & Resorts,"1 Savoy Hill, London, WC2R 0BP",www.fairmont.com,0845 0710170 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Campbell Gray Hotels Ltd,"353 Strand, London, WC2R 0HS",www.campbellgrayhotels.com,020 7395 1660 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Radisson Blu Edwardian Mercer Street,"20 Mercer St, London, WC2H 9HD",www.radissonblu-edwardian.com,020 7836 4300 ,"https://c.yell.com/t_bigRect,f_auto/750164e9-d97b-48e5-87e3-344e14e1c098_image_jpeg.jpg"
Z Hotels,"17 Moor Street, London, W1D 5AP",www.thezhotels.com,020 3551 3701 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Ham Yard Hotel,"1-2 Ham Yard, LONDON, W1D 7DT",www.firmdale.com,020 3642 2000 ,"https://c.yell.com/t_bigSquare,f_auto/2d661c80-3e2b-4132-8ed4-4c9f065ff85d_image_jpeg.jpg"
Kettner's Townhouse,"29 Romilly Street, Chinatown, LONDON, W1D 5HP",www.sohohouse.com,020 7734 5650 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Soho Hotel,"4 Richmond Mews, London, W1D 3DH",www.firmdale.com,020 7559 3000 ,"https://c.yell.com/t_bigSquare,f_auto/4adfe258-e905-421b-841f-bb82c6a4ca9d_image_jpeg.jpg"
Wembley Park Hotel UK,"92 Wembley Park Drive, Wembley, HA9 8HW",www.wembleyparkhotel.co.uk,020 8903 9353 ,"https://c.yell.com/t_bigSquare,f_auto/8e4773ab-dedd-4b68-8c74-2933804685b3_image_jpeg.jpg"
Mena Hospitality & Leisure Ltd,"71-75 Shelton St, Covent Garden, London, WC2H 9JQ",www.menahl.com,0844 322 0243 ,"https://c.yell.com/t_bigRect,f_auto/06526da0-6497-4519-9bf5-58419aa33c1a_image_png.png"
K West Hotel & Spa,"Kensington House Richmond Way, London, W14 0AX",www.k-west.co.uk,020 8008 6600 ,"https://c.yell.com/t_bigSquare,f_auto/bbce4e1d-1e1a-4e25-8ea4-8e0b6880b0a5_image_jpeg.jpg"
Brook Kingston Lodge Hotel,"Kingston Hill, Kingston Upon Thames, KT2 7NP",www.brook-hotels.co.uk,020 8541 4481 ,"https://c.yell.com/t_bigRect,f_auto/082c9cff-dbc5-47dd-b4c8-3f98b34ddaac_image_png.png"
Hazlitt's Hotel,"6 Frith St, London, W1D 3JA",www.rookeryhotel.com,020 7434 1771 ,"https://c.yell.com/t_bigSquare,f_auto/1bb5518b-340e-4eab-a94d-838bda52f858_image_jpeg.jpg"
The Green Bar Cafe Royal Hotel,"68 Regent St, London, W1B 5RL",www.hotelcaferoyal.com,020 7406 3310 ,"https://c.yell.com/t_bigSquare,f_auto/ca07dabb-95c8-4b4f-a692-7d588da9abb1_image_jpeg.jpg"
Brasserie Max within the Covent Garden Hotel,"10 Monmouth St, London, WC2H 9HB",www.coventgardenhotel.co.uk,020 7806 1000 ,"https://c.yell.com/t_bigSquare,f_auto/bb7aafa1-6eeb-4539-a34e-ec3e9902e4bb_image_jpeg.jpg"
Dorsett Shepherds Bush,"58 Shepherds Bush Green, London, W12 8QE",www.dorsetthotels.com,020 3262 1026 ,"https://c.yell.com/t_bigSquare,f_auto/c3dbebc4-9168-43c3-9a9a-88830c9c0e8a_image_jpeg.jpg"
Ramanda London Finchley,"3 Leisure Way, London, N12 0QZ",www.ramada.co.uk,020 8446 6644 ,"https://c.yell.com/t_bigSquare,f_auto/8557785d-7e3b-4439-8d1e-c06a85b56a79_image_jpeg.jpg"
The Hand & Flower Olympia,"1 Hammersmith Rd, Hammersmith, London, W14 8XJ",www.handandflower.co.uk,020 7371 4105 ,https://www.yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
